  ********************************************* 
  Inhomogeneous Hartree-Fock
  Version 7 
  ********************************************* 
  Lattice size: Nx,  Ny 
           4           4
  Nearest Hopping: tx, ty 
    1.000000    1.000000
  Next-Nearest Hopping tprime
    0.000000
  Effective Coulumb Interaction 
    2.000000
  Original Chemical Potential 
    0.000000
  Inverse Temperature
   10.000000
  Pinning Field Strength 
    0.000000
  Random Initialization Scale 
    0.500000
  Random Number Seed
       20000
  Number of Iterations 
        1000
  Relaxation Rate 
    0.700000
  If Pinning Is Turned On
 F
  Output File Name 
Data/OBC/tprime0/rho0p875/p0/L4/Results_tprime0p00_U2p0_beta
  
  Initial Electron Density 
     1    0.875000    0.000000
     2    0.000000    0.875000
     3    0.875000    0.000000
     4    0.000000    0.875000
     5    0.000000    0.875000
     6    0.875000    0.000000
     7    0.000000    0.875000
     8    0.875000    0.000000
     9    0.875000    0.000000
    10    0.000000    0.875000
    11    0.875000    0.000000
    12    0.000000    0.875000
    13    0.000000    0.875000
    14    0.875000    0.000000
    15    0.000000    0.875000
    16    0.875000    0.000000
it, E/N =          1     -1.05646230
it, E/N =          2     -1.19561790
it, E/N =          3     -1.20308070
it, E/N =          4     -1.18542786
it, E/N =          5     -1.17323833
it, E/N =          6     -1.16673913
it, E/N =          7     -1.16343053
it, E/N =          8     -1.16175529
it, E/N =          9     -1.16090533
it, E/N =         10     -1.16047307
it, E/N =         11     -1.16025289
it, E/N =         12     -1.16014064
it, E/N =         13     -1.16008340
it, E/N =         14     -1.16005419
it, E/N =         15     -1.16003928
it, E/N =         16     -1.16003168
it, E/N =         17     -1.16002780
it, E/N =         18     -1.16002581
it, E/N =         19     -1.16002481
it, E/N =         20     -1.16002429
it, E/N =         21     -1.16002403
it, E/N =         22     -1.16002389
it, E/N =         23     -1.16002383
it, E/N =         24     -1.16002379
it, E/N =         25     -1.16002378
it, E/N =         26     -1.16002377
it, E/N =         27     -1.16002376
it, E/N =         28     -1.16002376
it, E/N =         29     -1.16002376
it, E/N =         30     -1.16002376
it, E/N =         31     -1.16002375
it, E/N =         32     -1.16002375
it, E/N =         33     -1.16002375
it, E/N =         34     -1.16002375
it, E/N =         35     -1.16002375
it, E/N =         36     -1.16002375
it, E/N =         37     -1.16002375
it, E/N =         38     -1.16002375
it, E/N =         39     -1.16002375
it, E/N =         40     -1.16002375
it, E/N =         41     -1.16002375
it, E/N =         42     -1.16002375
it, E/N =         43     -1.16002375
it, E/N =         44     -1.16002375
it, E/N =         45     -1.16002375
it, E/N =         46     -1.16002375
it, E/N =         47     -1.16002375
it, E/N =         48     -1.16002375
it, E/N =         49     -1.16002375
it, E/N =         50     -1.16002375

 old/new densities up and dn
 iteration =      50
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =         51     -1.23917705
it, E/N =         52     -1.20641908
it, E/N =         53     -1.14219076
it, E/N =         54     -1.14144994
it, E/N =         55     -1.14443305
it, E/N =         56     -1.15095132
it, E/N =         57     -1.15504306
