  ********************************************* 
  Inhomogeneous Hartree-Fock
  Version 7 
  ********************************************* 
  Lattice size: Nx,  Ny 
           6           6
  Nearest Hopping: tx, ty 
    1.000000    1.000000
  Next-Nearest Hopping tprime
    0.000000
  Effective Coulumb Interaction 
    2.800000
  Original Chemical Potential 
    0.000000
  Inverse Temperature
   10.000000
  Pinning Field Strength 
    0.000000
  Random Initialization Scale 
    0.500000
  Random Number Seed
       20000
  Number of Iterations 
        1000
  Relaxation Rate 
    0.700000
  If Pinning Is Turned On
 F
  Output File Name 
Data/OBC/tprime0/rho0p875/p0/L6/Results_tprime0p00_U2p8_beta
  
  Initial Electron Density 
     1    0.875000    0.000000
     2    0.000000    0.875000
     3    0.875000    0.000000
     4    0.000000    0.875000
     5    0.875000    0.000000
     6    0.000000    0.875000
     7    0.000000    0.875000
     8    0.875000    0.000000
     9    0.000000    0.875000
    10    0.875000    0.000000
    11    0.000000    0.875000
    12    0.875000    0.000000
    13    0.875000    0.000000
    14    0.000000    0.875000
    15    0.875000    0.000000
    16    0.000000    0.875000
    17    0.875000    0.000000
    18    0.000000    0.875000
    19    0.000000    0.875000
    20    0.875000    0.000000
    21    0.000000    0.875000
    22    0.875000    0.000000
    23    0.000000    0.875000
    24    0.875000    0.000000
    25    0.875000    0.000000
    26    0.000000    0.875000
    27    0.875000    0.000000
    28    0.000000    0.875000
    29    0.875000    0.000000
    30    0.000000    0.875000
    31    0.000000    0.875000
    32    0.875000    0.000000
    33    0.000000    0.875000
    34    0.875000    0.000000
    35    0.000000    0.875000
    36    0.875000    0.000000
it, E/N =          1     -0.93820032
it, E/N =          2     -1.06306987
it, E/N =          3     -1.09541046
it, E/N =          4     -1.09076846
it, E/N =          5     -1.08118128
it, E/N =          6     -1.07335315
it, E/N =          7     -1.06787145
it, E/N =          8     -1.06421196
it, E/N =          9     -1.06181335
it, E/N =         10     -1.06025372
it, E/N =         11     -1.05924350
it, E/N =         12     -1.05859044
it, E/N =         13     -1.05816871
it, E/N =         14     -1.05789654
it, E/N =         15     -1.05772096
it, E/N =         16     -1.05760772
it, E/N =         17     -1.05753468
it, E/N =         18     -1.05748758
it, E/N =         19     -1.05745722
it, E/N =         20     -1.05743765
it, E/N =         21     -1.05742502
it, E/N =         22     -1.05741688
it, E/N =         23     -1.05741163
it, E/N =         24     -1.05740825
it, E/N =         25     -1.05740607
it, E/N =         26     -1.05740466
it, E/N =         27     -1.05740376
it, E/N =         28     -1.05740318
it, E/N =         29     -1.05740280
it, E/N =         30     -1.05740255
it, E/N =         31     -1.05740240
it, E/N =         32     -1.05740230
it, E/N =         33     -1.05740223
it, E/N =         34     -1.05740219
it, E/N =         35     -1.05740216
it, E/N =         36     -1.05740215
it, E/N =         37     -1.05740214
it, E/N =         38     -1.05740213
it, E/N =         39     -1.05740212
it, E/N =         40     -1.05740213
it, E/N =         41     -1.05740211
it, E/N =         42     -1.05740211
it, E/N =         43     -1.05740211
it, E/N =         44     -1.05740211
it, E/N =         45     -1.05740211
it, E/N =         46     -1.05740211
it, E/N =         47     -1.05740211
it, E/N =         48     -1.05740211
it, E/N =         49     -1.05740212
it, E/N =         50     -1.05740212

 old/new densities up and dn
 iteration =      50
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
